,created_at,id,id_str,text,truncated,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,entities.hashtags,entities.symbols,entities.user_mentions,entities.urls,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.url.urls,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.withheld_in_countries,possibly_sensitive,possibly_sensitive_appealable,entities.media,extended_entities.media,user.profile_banner_url,retweeted_status.created_at,retweeted_status.id,retweeted_status.id_str,retweeted_status.text,retweeted_status.truncated,retweeted_status.entities.hashtags,retweeted_status.entities.symbols,retweeted_status.entities.user_mentions,retweeted_status.entities.urls,retweeted_status.source,retweeted_status.in_reply_to_status_id,retweeted_status.in_reply_to_status_id_str,retweeted_status.in_reply_to_user_id,retweeted_status.in_reply_to_user_id_str,retweeted_status.in_reply_to_screen_name,retweeted_status.user.id,retweeted_status.user.id_str,retweeted_status.user.name,retweeted_status.user.screen_name,retweeted_status.user.location,retweeted_status.user.description,retweeted_status.user.url,retweeted_status.user.entities.url.urls,retweeted_status.user.entities.description.urls,retweeted_status.user.protected,retweeted_status.user.followers_count,retweeted_status.user.friends_count,retweeted_status.user.listed_count,retweeted_status.user.created_at,retweeted_status.user.favourites_count,retweeted_status.user.utc_offset,retweeted_status.user.time_zone,retweeted_status.user.geo_enabled,retweeted_status.user.verified,retweeted_status.user.statuses_count,retweeted_status.user.lang,retweeted_status.user.contributors_enabled,retweeted_status.user.is_translator,retweeted_status.user.is_translation_enabled,retweeted_status.user.profile_background_color,retweeted_status.user.profile_background_image_url,retweeted_status.user.profile_background_image_url_https,retweeted_status.user.profile_background_tile,retweeted_status.user.profile_image_url,retweeted_status.user.profile_image_url_https,retweeted_status.user.profile_link_color,retweeted_status.user.profile_sidebar_border_color,retweeted_status.user.profile_sidebar_fill_color,retweeted_status.user.profile_text_color,retweeted_status.user.profile_use_background_image,retweeted_status.user.has_extended_profile,retweeted_status.user.default_profile,retweeted_status.user.default_profile_image,retweeted_status.user.following,retweeted_status.user.follow_request_sent,retweeted_status.user.notifications,retweeted_status.user.translator_type,retweeted_status.user.withheld_in_countries,retweeted_status.geo,retweeted_status.coordinates,retweeted_status.place,retweeted_status.contributors,retweeted_status.is_quote_status,retweeted_status.retweet_count,retweeted_status.favorite_count,retweeted_status.favorited,retweeted_status.retweeted,retweeted_status.possibly_sensitive,retweeted_status.possibly_sensitive_appealable,retweeted_status.lang,retweeted_status.entities.media,retweeted_status.extended_entities.media,retweeted_status.user.profile_banner_url,quoted_status_id,quoted_status_id_str,quoted_status.created_at,quoted_status.id,quoted_status.id_str,quoted_status.text,quoted_status.truncated,quoted_status.entities.hashtags,quoted_status.entities.symbols,quoted_status.entities.user_mentions,quoted_status.entities.urls,quoted_status.source,quoted_status.in_reply_to_status_id,quoted_status.in_reply_to_status_id_str,quoted_status.in_reply_to_user_id,quoted_status.in_reply_to_user_id_str,quoted_status.in_reply_to_screen_name,quoted_status.user.id,quoted_status.user.id_str,quoted_status.user.name,quoted_status.user.screen_name,quoted_status.user.location,quoted_status.user.description,quoted_status.user.url,quoted_status.user.entities.description.urls,quoted_status.user.protected,quoted_status.user.followers_count,quoted_status.user.friends_count,quoted_status.user.listed_count,quoted_status.user.created_at,quoted_status.user.favourites_count,quoted_status.user.utc_offset,quoted_status.user.time_zone,quoted_status.user.geo_enabled,quoted_status.user.verified,quoted_status.user.statuses_count,quoted_status.user.lang,quoted_status.user.contributors_enabled,quoted_status.user.is_translator,quoted_status.user.is_translation_enabled,quoted_status.user.profile_background_color,quoted_status.user.profile_background_image_url,quoted_status.user.profile_background_image_url_https,quoted_status.user.profile_background_tile,quoted_status.user.profile_image_url,quoted_status.user.profile_image_url_https,quoted_status.user.profile_banner_url,quoted_status.user.profile_link_color,quoted_status.user.profile_sidebar_border_color,quoted_status.user.profile_sidebar_fill_color,quoted_status.user.profile_text_color,quoted_status.user.profile_use_background_image,quoted_status.user.has_extended_profile,quoted_status.user.default_profile,quoted_status.user.default_profile_image,quoted_status.user.following,quoted_status.user.follow_request_sent,quoted_status.user.notifications,quoted_status.user.translator_type,quoted_status.user.withheld_in_countries,quoted_status.geo,quoted_status.coordinates,quoted_status.place.id,quoted_status.place.url,quoted_status.place.place_type,quoted_status.place.name,quoted_status.place.full_name,quoted_status.place.country_code,quoted_status.place.country,quoted_status.place.contained_within,quoted_status.place.bounding_box.type,quoted_status.place.bounding_box.coordinates,quoted_status.contributors,quoted_status.is_quote_status,quoted_status.retweet_count,quoted_status.favorite_count,quoted_status.favorited,quoted_status.retweeted,quoted_status.possibly_sensitive,quoted_status.possibly_sensitive_appealable,quoted_status.lang,quoted_status.place
181,Wed Dec 19 09:58:50 +0000 2018,1075329600375398401,1075329600375398401,#enmi18 Giorgio Griziotti : la foule solitaire (--&gt; questions de la philia et de la solidarité organique) **,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,0,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Wed Dec 19 09:59:18 +0000 2018,1075329719908868096,1075329719908868096,RT @vincentpuig: #enmi18 Enjeu des réseaux sociaux : foule solitaire ou groupes sociaux producteurs de savoir ? Le débat a été réactivé ave…,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,0,False,False,fr,"[{'text': 'enmi18', 'indices': [17, 24]}]",[],"[{'screen_name': 'vincentpuig', 'name': 'Vincent Puig', 'id': 68424173, 'id_str': '68424173', 'indices': [3, 15]}]",[],470605252,470605252,Guilhem VINCENT,aArchitecton,,"Le chaos est une échelle
#ArchitectureTransversale
#RechercheContributive
#PharmacologieGénérale",https://t.co/vWJVEbz3Fm,"[{'url': 'https://t.co/vWJVEbz3Fm', 'expanded_url': 'http://aarchitecte.wordpress.com', 'display_url': 'aarchitecte.wordpress.com', 'indices': [0, 23]}]",[],False,156,1138,1,Sat Jan 21 23:21:48 +0000 2012,9942,,,False,False,676,,False,False,False,FFFFFF,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,http://pbs.twimg.com/profile_images/1292522550828969989/2pi_Pffo_normal.jpg,https://pbs.twimg.com/profile_images/1292522550828969989/2pi_Pffo_normal.jpg,91D2FA,FFFFFF,DDEEF6,333333,True,False,False,False,False,False,False,none,[],,,,,https://pbs.twimg.com/profile_banners/470605252/1613587029,Wed Dec 19 09:58:41 +0000 2018,1.0753295644469903e+18,1075329564446990337,#enmi18 Enjeu des réseaux sociaux : foule solitaire ou groupes sociaux producteurs de savoir ? Le débat a été réact… https://t.co/hUQuZuwOm4,True,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],"[{'url': 'https://t.co/hUQuZuwOm4', 'expanded_url': 'https://twitter.com/i/web/status/1075329564446990337', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]","<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,68424173.0,68424173,Vincent Puig,vincentpuig,"Paris, France","Co-founder of IRI/Centre Pompidou, Research Institute on contributive technologies (annotation, deliberation, interpretation) and territorial experimentations",http://t.co/nJd6Ylxzxp,"[{'url': 'http://t.co/nJd6Ylxzxp', 'expanded_url': 'http://www.iri.centrepompidou.fr', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1123.0,17.0,66.0,Mon Aug 24 14:49:27 +0000 2009,2.0,,,False,False,3257.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/379424006/PortaitVP120Ko_normal.jpg,https://pbs.twimg.com/profile_images/379424006/PortaitVP120Ko_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,False,1.0,0.0,False,False,,,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Wed Dec 19 10:00:57 +0000 2018,1075330134415159296,1075330134415159296,#enmi18 Hervé Le Crosnier : villes serviciels et néodomestiques **,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,0,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Wed Dec 19 10:02:13 +0000 2018,1075330453228412928,1075330453228412928,#enmi18 mégamachine **,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,0,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Wed Dec 19 10:04:29 +0000 2018,1075331025537064961,1075331025537064961,#enmi18 Hervé Le Crosnier : liberté individuelle et liberté collective **,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,0,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Wed Dec 19 10:10:19 +0000 2018,1075332492243206144,1075332492243206144,#enmi18 Recréer des communs urbains grâce à l'équipement numérique : nécessité d'un web herméneutique et contributif. ==,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,0,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Wed Dec 19 10:11:55 +0000 2018,1075332896691494912,1075332896691494912,#enmi18 **Néurocapitalisme https://t.co/mGTRtqvriy,False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,,,,,False,0,1,False,False,ro,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],False,False,"[{'id': 1075332674666053632, 'id_str': '1075332674666053632', 'indices': [27, 50], 'media_url': 'http://pbs.twimg.com/media/DuxZXsjXQAAv927.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DuxZXsjXQAAv927.jpg', 'url': 'https://t.co/mGTRtqvriy', 'display_url': 'pic.twitter.com/mGTRtqvriy', 'expanded_url': 'https://twitter.com/IRILive/status/1075332896691494912/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 2048, 'h': 1152, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]","[{'id': 1075332674666053632, 'id_str': '1075332674666053632', 'indices': [27, 50], 'media_url': 'http://pbs.twimg.com/media/DuxZXsjXQAAv927.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DuxZXsjXQAAv927.jpg', 'url': 'https://t.co/mGTRtqvriy', 'display_url': 'pic.twitter.com/mGTRtqvriy', 'expanded_url': 'https://twitter.com/IRILive/status/1075332896691494912/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 2048, 'h': 1152, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Wed Dec 19 10:11:56 +0000 2018,1075332897777901568,1075332897777901568,"#enmi18 Le projet ""social web"" : inventer un réseau social favorisant la transindividuation. ==",False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,0,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Wed Dec 19 10:13:52 +0000 2018,1075333387227983872,1075333387227983872,#enmi18 Pierre Clergue : panser notre relation à la matière **,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,0,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Wed Dec 19 10:15:53 +0000 2018,1075333894839459840,1075333894839459840,#enmi18 le Crystal Palace **,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,0,False,False,en,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Wed Dec 19 10:17:28 +0000 2018,1075334290072850432,1075334290072850432,#enmi18 Pierre Clergue : l'imprimante 3D ne panse pas la matière **,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,1,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Wed Dec 19 10:20:00 +0000 2018,1075334930937376768,1075334930937376768,#enmi18 ?? question ouverte pour pierre clergue : faut-il inventer uniquement ce que l'on sait détruire sans risque pour la collectivité ?,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,0,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],944261189948919808,944261189948919808,global contact,LathandCo,,"#panafrican - be reasonable, ask the impossible! - #advisory - #strategy - #transformation - #research",https://t.co/6YVixGpTvW,"[{'url': 'https://t.co/6YVixGpTvW', 'expanded_url': 'http://www.lath.fr', 'display_url': 'lath.fr', 'indices': [0, 23]}]",[],False,31,270,0,Fri Dec 22 17:39:45 +0000 2017,346,,,False,False,369,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/965504047146061825/QnuKovHf_normal.jpg,https://pbs.twimg.com/profile_images/965504047146061825/QnuKovHf_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,[],,,,,https://pbs.twimg.com/profile_banners/944261189948919808/1513964973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Wed Dec 19 10:20:26 +0000 2018,1075335040048005120,1075335040048005120,#enmi18 Pierre Clergue : la crise de l'eau douce **,False,"<a href=""https://polemictweet.com"" rel=""nofollow"">PolemicTweet</a>",,,,,,,,,,False,0,1,False,False,fr,"[{'text': 'enmi18', 'indices': [0, 7]}]",[],[],[],76299434,76299434,En direct de l'IRI,IRILive,Paris,Institut de Recherche et d'Innovation fondé par Bernard Stiegler.,http://t.co/5PK4yieOLD,"[{'url': 'http://t.co/5PK4yieOLD', 'expanded_url': 'http://www.iri.centrepompidou.fr/', 'display_url': 'iri.centrepompidou.fr', 'indices': [0, 22]}]",[],False,1140,173,67,Tue Sep 22 10:26:43 +0000 2009,142,,,False,False,1058,,False,False,False,C6E2EE,http://abs.twimg.com/images/themes/theme2/bg.gif,https://abs.twimg.com/images/themes/theme2/bg.gif,False,http://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,https://pbs.twimg.com/profile_images/922857987584163843/OQj3GPX8_normal.jpg,1F98C7,C6E2EE,DAECF4,663B12,True,False,False,False,False,False,False,none,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
